id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_outsource_payslip_user,outsource.payslip user,model_outsource_payslip,base.group_user,1,1,1,1
access_outsource_payslip_manager,outsource.payslip manager,model_outsource_payslip,base.group_system,1,1,1,1
access_outsource_payslip_allowance_line_user,outsource.payslip.allowance.line user,model_outsource_payslip_allowance_line,base.group_user,1,1,1,1
access_outsource_payslip_allowance_line_manager,outsource.payslip.allowance.line manager,model_outsource_payslip_allowance_line,base.group_system,1,1,1,1
access_outsource_payslip_deduction_line_user,outsource.payslip.deduction.line user,model_outsource_payslip_deduction_line,base.group_user,1,1,1,1
access_outsource_payslip_deduction_line_manager,outsource.payslip.deduction.line manager,model_outsource_payslip_deduction_line,base.group_system,1,1,1,1
access_hr_salary_component_user,hr.salary.component user,model_hr_salary_component,base.group_user,1,0,0,0
access_hr_salary_component_manager,hr.salary.component manager,model_hr_salary_component,base.group_system,1,1,1,1
access_hr_salary_structure_user,hr.salary.structure user,model_hr_salary_structure,base.group_user,1,0,0,0
access_hr_salary_structure_manager,hr.salary.structure manager,model_hr_salary_structure,base.group_system,1,1,1,1
access_hr_payroll_period_user,hr.payroll.period user,model_hr_payroll_period,base.group_user,1,1,0,0
access_hr_payroll_period_manager,hr.payroll.period manager,model_hr_payroll_period,base.group_system,1,1,1,1
access_hr_salary_history_user,hr.salary.history user,model_hr_salary_history,base.group_user,1,0,0,0
access_hr_salary_history_manager,hr.salary.history manager,model_hr_salary_history,base.group_system,1,1,0,0
access_hr_employee_loan_user,hr.employee.loan user,model_hr_employee_loan,base.group_user,1,1,1,0
access_hr_employee_loan_manager,hr.employee.loan manager,model_hr_employee_loan,base.group_system,1,1,1,1
access_hr_employee_loan_installment_user,hr.employee.loan.installment user,model_hr_employee_loan_installment,base.group_user,1,0,0,0
access_hr_employee_loan_installment_manager,hr.employee.loan.installment manager,model_hr_employee_loan_installment,base.group_system,1,1,1,1
access_hr_employee_allowance_user,hr.employee.allowance user,model_hr_employee_allowance,base.group_user,1,1,1,0
access_hr_employee_allowance_manager,hr.employee.allowance manager,model_hr_employee_allowance,base.group_system,1,1,1,1
access_hr_employee_deduction_user,hr.employee.deduction user,model_hr_employee_deduction,base.group_user,1,1,1,0
access_hr_employee_deduction_manager,hr.employee.deduction manager,model_hr_employee_deduction,base.group_system,1,1,1,1
access_operational_expense_user,operational.expense user,model_operational_expense,base.group_user,1,1,1,0
access_operational_expense_manager,operational.expense manager,model_operational_expense,base.group_system,1,1,1,1
access_operational_expense_accounting,operational.expense accounting,model_operational_expense,account.group_account_user,1,1,1,1
access_financial_report_user,financial.report user,model_financial_report,base.group_user,1,0,0,0
access_financial_report_manager,financial.report manager,model_financial_report,base.group_system,1,1,1,0
access_financial_report_accounting,financial.report accounting,model_financial_report,account.group_account_user,1,1,1,0
access_client_profitability_user,client.profitability user,model_client_profitability,base.group_user,1,0,0,0
access_client_profitability_manager,client.profitability manager,model_client_profitability,base.group_system,1,1,1,0
access_client_profitability_accounting,client.profitability accounting,model_client_profitability,account.group_account_user,1,1,1,0
access_accounting_period_user,accounting.period user,model_accounting_period,base.group_user,1,0,0,0
access_accounting_period_manager,accounting.period manager,model_accounting_period,account.group_account_manager,1,1,1,0
access_account_reconciliation_user,account.reconciliation user,model_account_reconciliation,base.group_user,1,0,0,0
access_account_reconciliation_manager,account.reconciliation manager,model_account_reconciliation,account.group_account_manager,1,1,1,0
access_account_reconciliation_line,account.reconciliation.line user,model_account_reconciliation_line,account.group_account_user,1,1,1,0
access_tax_payment_tracking_user,tax.payment.tracking user,model_tax_payment_tracking,base.group_user,1,0,0,0
access_tax_payment_tracking_accounting,tax.payment.tracking accounting,model_tax_payment_tracking,account.group_account_user,1,1,1,0
access_tax_payment_tracking_manager,tax.payment.tracking manager,model_tax_payment_tracking,account.group_account_manager,1,1,1,0
access_tax_payment_detail,tax.payment.detail user,model_tax_payment_detail,account.group_account_user,1,1,1,0
access_hr_payroll_payment_run_user,hr.payroll.payment.run user,model_hr_payroll_payment_run,account.group_account_user,1,0,0,0
access_hr_payroll_payment_run_manager,hr.payroll.payment.run manager,model_hr_payroll_payment_run,account.group_account_manager,1,1,1,0
access_hr_payroll_payment_line_user,hr.payroll.payment.line user,model_hr_payroll_payment_line,account.group_account_user,1,0,0,0
access_hr_payroll_payment_line_manager,hr.payroll.payment.line manager,model_hr_payroll_payment_line,account.group_account_manager,1,1,1,0
access_account_invoice_incoming_user,account.invoice.incoming user,model_account_invoice_incoming,account.group_account_user,1,0,0,0
access_account_invoice_incoming_manager,account.invoice.incoming manager,model_account_invoice_incoming,account.group_account_manager,1,1,1,0
access_account_invoice_incoming_line_user,account.invoice.incoming.line user,model_account_invoice_incoming_line,account.group_account_user,1,0,0,0
access_account_invoice_incoming_line_manager,account.invoice.incoming.line manager,model_account_invoice_incoming_line,account.group_account_manager,1,1,1,0
access_account_payment_run_user,account.payment.run user,model_account_payment_run,account.group_account_user,1,0,0,0
access_account_payment_run_manager,account.payment.run manager,model_account_payment_run,account.group_account_manager,1,1,1,0
access_sale_invoice_customer_user,sale.invoice.customer user,model_sale_invoice_customer,base.group_user,1,0,0,0
access_sale_invoice_customer_manager,sale.invoice.customer manager,model_sale_invoice_customer,base.group_system,1,1,1,0
access_hr_work_order_spk_user,hr.work.order.spk user,model_hr_work_order_spk,base.group_user,1,0,0,0
access_hr_work_order_spk_manager,hr.work.order.spk manager,model_hr_work_order_spk,base.group_system,1,1,1,0
access_hr_work_order_spk_accounting,hr.work.order.spk accounting,model_hr_work_order_spk,account.group_account_user,1,1,1,0
access_account_document_template_user,account.document.template user,model_account_document_template,account.group_account_user,1,0,0,0
access_account_document_template_manager,account.document.template manager,model_account_document_template,account.group_account_manager,1,1,1,0
access_payment_notification_template_manager,payment.notification.template manager,model_payment_notification_template,account.group_account_manager,1,1,1,0
access_payment_notification_log_user,payment.notification.log user,model_payment_notification_log,base.group_user,1,0,0,0
access_payment_notification_log_manager,payment.notification.log manager,model_payment_notification_log,account.group_account_manager,1,1,1,0
access_payment_dashboard_user,payment.dashboard user,model_payment_dashboard,base.group_user,1,0,0,0
access_payment_dashboard_manager,payment.dashboard manager,model_payment_dashboard,account.group_account_manager,1,0,0,0
access_payment_reconciliation_report_user,payment.reconciliation.report user,model_payment_reconciliation_report,base.group_user,1,0,0,0
access_payment_reconciliation_report_manager,payment.reconciliation.report manager,model_payment_reconciliation_report,account.group_account_manager,1,0,0,0
access_payment_aging_report_user,payment.aging.report user,model_payment_aging_report,base.group_user,1,0,0,0
access_payment_aging_report_manager,payment.aging.report manager,model_payment_aging_report,account.group_account_manager,1,0,0,0
access_gl_posting_verification_report_user,gl.posting.verification.report user,model_gl_posting_verification_report,base.group_user,1,0,0,0
access_gl_posting_verification_report_manager,gl.posting.verification.report manager,model_gl_posting_verification_report,account.group_account_manager,1,0,0,0
access_attendance_import_wizard_user,attendance.import.wizard user,model_attendance_import_wizard,base.group_user,1,1,1,1
